Product ID,Stock Quantity,Reorder Level,Last Updated
FUR-BO-10001798,88,36,2026-06-13
FUR-CH-10000454,37,10,2026-06-13
OFF-LA-10000240,464,42,2026-06-13
FUR-TA-10000577,419,17,2026-06-13
OFF-ST-10000760,428,17,2026-06-13
FUR-FU-10001487,275,24,2026-06-13
OFF-AR-10002833,29,37,2026-06-13
TEC-PH-10002275,47,47,2026-06-13
OFF-BI-10003910,365,14,2026-06-13
OFF-AP-10002892,436,30,2026-06-13
FUR-TA-10001539,430,38,2026-06-13
TEC-PH-10002033,359,44,2026-06-13
OFF-PA-10002365,197,15,2026-06-13
OFF-BI-10003656,161,27,2026-06-13
OFF-AP-10002311,11,12,2026-06-13
OFF-BI-10000756,219,40,2026-06-13
OFF-ST-10004186,191,34,2026-06-13
OFF-ST-10000107,459,38,2026-06-13
OFF-AR-10003056,383,20,2026-06-13
TEC-PH-10001949,433,48,2026-06-13
OFF-BI-10002215,367,16,2026-06-13
OFF-AR-10000246,318,18,2026-06-13
OFF-AP-10001492,36,25,2026-06-13
FUR-CH-10002774,292,37,2026-06-13
OFF-BI-10001634,254,41,2026-06-13
TEC-AC-10003027,250,44,2026-06-13
FUR-BO-10004834,51,11,2026-06-13
OFF-BI-10000474,370,26,2026-06-13
FUR-FU-10004848,457,35,2026-06-13
OFF-EN-10001509,154,11,2026-06-13
OFF-AR-10004042,488,20,2026-06-13
OFF-BI-10001525,443,39,2026-06-13
OFF-AR-10001683,489,34,2026-06-13
OFF-PA-10000249,347,39,2026-06-13
TEC-PH-10004977,276,20,2026-06-13
FUR-FU-10003664,303,28,2026-06-13
OFF-EN-10002986,67,23,2026-06-13
FUR-BO-10002545,29,12,2026-06-13
FUR-CH-10004218,307,40,2026-06-13
TEC-PH-10000486,112,14,2026-06-13
TEC-PH-10004093,85,13,2026-06-13
OFF-ST-10003479,321,49,2026-06-13
OFF-ST-10003282,445,15,2026-06-13
TEC-AC-10000171,137,29,2026-06-13
OFF-BI-10003291,355,14,2026-06-13
OFF-ST-10001713,48,11,2026-06-13
TEC-AC-10002167,105,45,2026-06-13
TEC-PH-10003988,382,34,2026-06-13
OFF-BI-10004410,359,18,2026-06-13
OFF-LA-10002762,72,19,2026-06-13
FUR-FU-10001706,180,20,2026-06-13
FUR-CH-10003061,418,11,2026-06-13
OFF-FA-10000304,128,44,2026-06-13
TEC-PH-10002447,356,30,2026-06-13
OFF-ST-10000604,386,10,2026-06-13
OFF-PA-10001569,334,15,2026-06-13
FUR-CH-10003968,427,20,2026-06-13
OFF-PA-10000587,493,29,2026-06-13
OFF-BI-10001460,321,43,2026-06-13
OFF-AR-10001868,341,15,2026-06-13
TEC-AC-10004633,220,26,2026-06-13
OFF-BI-10001078,460,41,2026-06-13
OFF-PA-10003892,409,29,2026-06-13
FUR-FU-10000397,415,39,2026-06-13
FUR-CH-10001146,225,13,2026-06-13
OFF-AR-10002671,429,26,2026-06-13
TEC-PH-10002726,132,22,2026-06-13
OFF-PA-10000482,25,30,2026-06-13
OFF-BI-10004654,52,45,2026-06-13
OFF-PA-10004675,165,25,2026-06-13
FUR-CH-10000513,415,22,2026-06-13
FUR-FU-10003708,117,46,2026-06-13
OFF-ST-10004123,326,10,2026-06-13
OFF-BI-10004182,349,21,2026-06-13
FUR-FU-10000260,493,28,2026-06-13
OFF-ST-10000615,259,26,2026-06-13
FUR-FU-10003194,453,22,2026-06-13
OFF-AP-10002118,88,20,2026-06-13
OFF-BI-10002309,385,11,2026-06-13
OFF-AR-10002053,380,17,2026-06-13
OFF-ST-10002370,314,44,2026-06-13
OFF-EN-10000927,195,10,2026-06-13
OFF-ST-10003656,372,28,2026-06-13
FUR-CH-10000863,65,11,2026-06-13
TEC-AC-10001998,85,20,2026-06-13
OFF-LA-10000134,227,27,2026-06-13
OFF-ST-10003442,431,10,2026-06-13
OFF-AR-10004930,132,38,2026-06-13
OFF-PA-10000304,222,16,2026-06-13
OFF-PA-10003177,411,26,2026-06-13
FUR-FU-10003799,432,31,2026-06-13
OFF-BI-10002852,169,32,2026-06-13
OFF-BI-10004738,58,11,2026-06-13
FUR-FU-10000629,34,35,2026-06-13
OFF-BI-10001721,110,35,2026-06-13
OFF-AP-10000358,465,24,2026-06-13
OFF-PA-10003256,480,44,2026-06-13
TEC-AC-10001767,61,30,2026-06-13
OFF-BI-10002609,461,43,2026-06-13
OFF-PA-10004040,37,18,2026-06-13
TEC-AC-10001552,135,18,2026-06-13
FUR-FU-10004006,250,38,2026-06-13
OFF-BI-10002794,222,41,2026-06-13
TEC-AC-10003499,159,32,2026-06-13
TEC-PH-10002844,254,44,2026-06-13
OFF-AR-10000390,92,17,2026-06-13
TEC-AC-10000844,106,28,2026-06-13
FUR-FU-10001934,161,46,2026-06-13
OFF-AR-10000380,342,28,2026-06-13
OFF-BI-10003981,149,24,2026-06-13
OFF-FA-10000621,105,43,2026-06-13
OFF-EN-10002600,241,17,2026-06-13
OFF-PA-10004965,209,23,2026-06-13
OFF-EN-10002504,114,11,2026-06-13
FUR-TA-10001768,124,12,2026-06-13
OFF-BI-10003650,127,39,2026-06-13
FUR-FU-10002157,180,19,2026-06-13
OFF-ST-10000777,491,11,2026-06-13
OFF-EN-10002500,393,34,2026-06-13
TEC-PH-10003875,461,17,2026-06-13
FUR-CH-10004063,485,16,2026-06-13
FUR-TA-10004534,320,34,2026-06-13
OFF-BI-10003274,387,18,2026-06-13
OFF-ST-10002974,158,44,2026-06-13
FUR-CH-10001146,269,43,2026-06-13
FUR-FU-10003773,189,28,2026-06-13
TEC-PH-10002293,131,46,2026-06-13
OFF-PA-10002377,144,24,2026-06-13
OFF-FA-10002780,322,27,2026-06-13
OFF-PA-10001804,451,26,2026-06-13
OFF-PA-10001736,352,43,2026-06-13
OFF-AR-10001149,104,15,2026-06-13
OFF-FA-10002988,461,42,2026-06-13
